4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,3,2,4,0.24341,0.83913,0.1731
3,5,2,4,0.24524,0.83913,0.1731
3,2,2,4,0.30394,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
3,1,1,4,1,0.5783,0.0041837
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,3,1,4,0.068097,0.97656,0.78884
2,1,1,4,1,0.57312,0.0038233
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
2,1,1,4,1,0.57312,0.0038233
1,1,1,4,1,0.60074,0.0061213
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
3,2,2,4,0.30394,0.83913,0.1731
4,1,2,4,0.08463,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,4,2,4,0.12048,0.59372,0.0054431
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,3,2,4,0.24341,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
3,2,1,4,0.28868,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,2,1,4,0.28868,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,1,4,0.068097,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
1,1,2,4,0.08463,0.63101,0.010009
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,2,4,0.08463,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,2,4,0.08463,0.59372,0.0054431
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
4,3,2,4,0.24341,0.59372,0.0054431
3,5,2,4,0.24524,0.83913,0.1731
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
1,1,1,4,1,0.60074,0.0061213
3,1,1,4,1,0.5783,0.0041837
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,2,1,4,0.28868,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
1,2,2,4,0.30394,0.63101,0.010009
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,2,4,0.08463,0.59372,0.0054431
3,4,2,4,0.12048,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
3,5,2,4,0.24524,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
1,1,1,4,1,0.60074,0.0061213
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,2,4,0.08463,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
1,1,1,4,1,0.60074,0.0061213
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,4,2,4,0.12048,0.59372,0.0054431
3,2,2,4,0.30394,0.83913,0.1731
3,1,1,4,1,0.5783,0.0041837
3,1,1,4,1,0.5783,0.0041837
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,2,2,4,0.30394,0.59372,0.0054431
4,3,2,4,0.24341,0.59372,0.0054431
4,2,1,4,0.28868,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
2,2,2,4,0.30394,0.60813,0.0069182
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,3,1,4,0.068097,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
1,3,2,4,0.24341,0.63101,0.010009
4,2,1,4,0.28868,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,3,1,4,0.068097,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,5,2,4,0.24524,0.59372,0.0054431
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
1,1,1,4,1,0.60074,0.0061213
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,4,2,4,0.12048,0.59372,0.0054431
4,4,2,4,0.12048,0.59372,0.0054431
4,2,1,4,0.28868,0.97656,0.78884
3,4,2,4,0.12048,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,5,2,4,0.24524,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
3,3,2,4,0.24341,0.83913,0.1731
3,2,2,4,0.30394,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,5,2,4,0.24524,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,2,2,4,0.30394,0.59372,0.0054431
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
3,1,1,4,1,0.5783,0.0041837
3,1,1,4,1,0.5783,0.0041837
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,3,1,4,0.068097,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
3,3,2,4,0.24341,0.83913,0.1731
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
3,2,1,4,0.28868,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,4,2,4,0.12048,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
3,2,2,4,0.30394,0.83913,0.1731
4,2,2,4,0.30394,0.59372,0.0054431
3,2,2,4,0.30394,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,5,2,4,0.24524,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
3,3,2,4,0.24341,0.83913,0.1731
4,2,2,4,0.30394,0.59372,0.0054431
3,2,2,4,0.30394,0.83913,0.1731
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,3,1,4,0.068097,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
3,3,1,4,0.068097,0.5783,0.0041837
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,3,1,4,0.068097,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
2,3,2,4,0.24341,0.60813,0.0069182
4,1,1,4,1,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
3,2,2,4,0.30394,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,2,1,4,0.28868,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
3,3,2,4,0.24341,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,3,1,4,0.068097,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
3,2,2,4,0.30394,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
3,2,2,4,0.30394,0.83913,0.1731
4,4,2,4,0.12048,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
3,2,1,4,0.28868,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
1,1,1,4,1,0.60074,0.0061213
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
3,1,1,4,1,0.5783,0.0041837
3,1,1,4,1,0.5783,0.0041837
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,3,1,4,0.068097,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
1,1,1,4,1,0.60074,0.0061213
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,3,2,4,0.24341,0.59372,0.0054431
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,3,1,4,0.068097,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,1,4,0.068097,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
3,1,1,4,1,0.5783,0.0041837
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,1,4,0.068097,0.97656,0.78884
3,3,2,4,0.24341,0.83913,0.1731
4,2,1,4,0.28868,0.97656,0.78884
3,3,2,4,0.24341,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
1,5,2,4,0.24524,0.63101,0.010009
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,2,2,4,0.30394,0.59372,0.0054431
4,2,1,4,0.28868,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,3,1,4,0.068097,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,1,2,5,289.41,0.67113,0.018539
2,5,1,5,1743.7,0.8039,0.11273
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
4,5,1,5,1743.7,0.52747,0.0016671
1,1,2,5,289.41,0.67113,0.018539
5,5,1,5,1743.7,0.47085,0.00053555
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
2,5,1,5,1743.7,0.8039,0.11273
2,5,1,5,1743.7,0.8039,0.11273
3,5,1,5,1743.7,0.67878,0.020763
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
2,5,1,5,1743.7,0.8039,0.11273
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
2,5,1,5,1743.7,0.8039,0.11273
3,5,1,5,1743.7,0.67878,0.020763
2,5,1,5,1743.7,0.8039,0.11273
1,5,1,5,1743.7,0.94898,0.59233
2,5,1,5,1743.7,0.8039,0.11273
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
4,5,1,5,1743.7,0.52747,0.0016671
5,1,2,5,289.41,0.75679,0.061626
2,5,1,5,1743.7,0.8039,0.11273
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
3,5,1,5,1743.7,0.67878,0.020763
3,5,1,5,1743.7,0.67878,0.020763
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
2,5,1,5,1743.7,0.8039,0.11273
5,5,1,5,1743.7,0.47085,0.00053555
2,5,1,5,1743.7,0.8039,0.11273
1,5,1,5,1743.7,0.94898,0.59233
3,5,1,5,1743.7,0.67878,0.020763
5,1,2,5,289.41,0.75679,0.061626
2,5,1,5,1743.7,0.8039,0.11273
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
2,5,1,5,1743.7,0.8039,0.11273
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
3,5,1,5,1743.7,0.67878,0.020763
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
2,5,1,5,1743.7,0.8039,0.11273
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,4,2,5,15.567,0.67113,0.018539
1,1,2,5,289.41,0.67113,0.018539
2,5,1,5,1743.7,0.8039,0.11273
2,1,2,5,289.41,0.79095,0.095828
2,5,1,5,1743.7,0.8039,0.11273
1,4,1,5,69.999,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
5,5,1,5,1743.7,0.47085,0.00053555
4,5,1,5,1743.7,0.52747,0.0016671
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
2,1,2,5,289.41,0.79095,0.095828
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
2,5,1,5,1743.7,0.8039,0.11273
3,5,1,5,1743.7,0.67878,0.020763
5,5,1,5,1743.7,0.47085,0.00053555
3,5,1,5,1743.7,0.67878,0.020763
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
3,5,1,5,1743.7,0.67878,0.020763
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
3,5,1,5,1743.7,0.67878,0.020763
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
2,5,1,5,1743.7,0.8039,0.11273
1,5,1,5,1743.7,0.94898,0.59233
4,5,1,5,1743.7,0.52747,0.0016671
3,5,1,5,1743.7,0.67878,0.020763
1,1,2,5,289.41,0.67113,0.018539
2,5,1,5,1743.7,0.8039,0.11273
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
2,5,1,5,1743.7,0.8039,0.11273
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
3,4,1,5,69.999,0.67878,0.020763
1,5,1,5,1743.7,0.94898,0.59233
2,2,1,5,7.5203,0.8039,0.11273
1,5,1,5,1743.7,0.94898,0.59233
2,5,1,5,1743.7,0.8039,0.11273
1,4,1,5,69.999,0.94898,0.59233
4,5,1,5,1743.7,0.52747,0.0016671
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
3,5,1,5,1743.7,0.67878,0.020763
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,1,2,5,289.41,0.67113,0.018539
1,1,2,5,289.41,0.67113,0.018539
5,1,2,5,289.41,0.75679,0.061626
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
1,5,1,5,1743.7,0.94898,0.59233
3,5,1,5,1743.7,0.67878,0.020763
1,5,1,5,1743.7,0.94898,0.59233
